timestamp_us,value_raw
0,2067
1000,2050
2000,2041
3000,2036
4000,2092
5000,2042
6000,2084
7000,2016
8000,2039
9000,2051
10000,2036
11000,2051
12000,2045
13000,2068
14000,2048
15000,2018
16000,2096
17000,2043
18000,2005
19000,2038
20000,2035
21000,2047
22000,2034
23000,2033
24000,2069
25000,2071
26000,2065
27000,2055
28000,2090
29000,2064
30000,2074
31000,2060
32000,2013
33000,2016
34000,2032
35000,2005
36000,2048
37000,2066
38000,2081
39000,2093
40000,2050
41000,2009
42000,1999
43000,2065
44000,2041
45000,2096
46000,2077
47000,2000
48000,2095
49000,2039
50000,2008
51000,2041
52000,2015
53000,2078
54000,2011
55000,2042
56000,2063
57000,2005
58000,2089
59000,2095
60000,2050
61000,2006
62000,2072
63000,2071
64000,2032
65000,2062
66000,2010
67000,2080
68000,2069
69000,2048
70000,2053
71000,2053
72000,2053
73000,2093
74000,2085
75000,2042
76000,2050
77000,2046
78000,2078
79000,2039
80000,2054
81000,2081
82000,2038
83000,2088
84000,2028
85000,2093
86000,2072
87000,2088
88000,2044
89000,2003
90000,2089
91000,2081
92000,2026
93000,2080
94000,2031
95000,2043
96000,2067
97000,2090
98000,2067
99000,2056
100000,2008
101000,2060
102000,2082
103000,2025
104000,2074
105000,2088
106000,2093
107000,2088
108000,2046
109000,2052
110000,2022
111000,2091
112000,2009
113000,2059
114000,2036
115000,2077
116000,2086
117000,2082
118000,2056
119000,2057
120000,2073
121000,2062
122000,2050
123000,2066
124000,2022
125000,2019
126000,2069
127000,2011
128000,2080
129000,2071
130000,2002
131000,2031
132000,2019
133000,2051
134000,2001
135000,2015
136000,2090
137000,2055
138000,2008
139000,2009
140000,2092
141000,2061
142000,2094
143000,2080
144000,2041
145000,2081
146000,2040
147000,2051
148000,2061
149000,2025
150000,2036
151000,2031
152000,1999
153000,2080
154000,2000
155000,2055
156000,2081
157000,2080
158000,2018
159000,2078
160000,2018
161000,2054
162000,2037
163000,2036
164000,2013
165000,2013
166000,2016
167000,2042
168000,2078
169000,1999
170000,2057
171000,2004
172000,2005
173000,2096
174000,2046
175000,2049
176000,2025
177000,2089
178000,2030
179000,2018
180000,2051
181000,2034
182000,2029
183000,2049
184000,2035
185000,2085
186000,2073
187000,2097
188000,2054
189000,2083
190000,2040
191000,2070
192000,2041
193000,2051
194000,2005
195000,2061
196000,2056
197000,2037
198000,2012
199000,2023
200000,2006
201000,2012
202000,2029
203000,2010
204000,2088
205000,2058
206000,2048
207000,2016
208000,2044
209000,2032
210000,2010
211000,2012
212000,2002
213000,2054
214000,2003
215000,2068
216000,2034
217000,2028
218000,2075
219000,2086
220000,2027
221000,2088
222000,2013
223000,2011
224000,2000
225000,2091
226000,2087
227000,2072
228000,2024
229000,2069
230000,2095
231000,2030
232000,2042
233000,2084
234000,2040
235000,2078
236000,2063
237000,2039
238000,2069
239000,2064
240000,2083
241000,2015
242000,2060
243000,2017
244000,2013
245000,2092
246000,2021
247000,2073
248000,2093
249000,2045
250000,2085
251000,2034
252000,2033
253000,2074
254000,2096
255000,2043
256000,2035
257000,2026
258000,2024
259000,2008
260000,2048
261000,2006
262000,2029
263000,2040
264000,2039
265000,2059
266000,2021
267000,2059
268000,2050
269000,2083
270000,2079
271000,2025
272000,2093
